"College of Agriculture & Life Sciences","","","","","","","","",""
"Major","Degree","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Ag Communications & Journalism","Bachelor","8","$36,250.00","$45,000.00","$23,000.00","+/- 7206","$33,000.00","$38,500.00","$42,000.00"
"Ag Leadership & Development","Bachelor","27","$55,864.00","$300,000.00","$24,000.00","+/- 49977","$41,500.00","$48,000.00","$52,750.00"
"Agribusiness","Bachelor","13","$51,192.00","$70,000.00","$40,000.00","+/- 8845","$47,375.00","$50,000.00","$56,000.00"
"Agricultural Economics","Bachelor","34","$49,176.00","$80,000.00","$22,000.00","+/- 12300","$41,500.00","$48,000.00","$56,350.00"
"Agricultural Science","Bachelor","3","$56,000.00","$61,000.00","$50,000.00","+/- 5568","$55,250.00","$57,000.00","$61,000.00"
"Agricultural Systems Mgmt","Bachelor","14","$48,841.00","$66,000.00","$36,000.00","+/- 8349","$44,000.00","$48,750.00","$54,500.00"
"Agronomy","Doctorate","2","$64,000.00","$78,000.00","$50,000.00","+/- 19799","$64,000.00","$64,000.00","$78,000.00"
"Animal Science","Bachelor","6","$45,379.00","$60,000.00","$35,000.00","+/- 10045","$38,000.00","$45,500.00","$55,638.00"
"Animal Science","Master","2","$52,500.00","$55,000.00","$50,000.00","+/- 3536","$52,500.00","$52,500.00","$55,000.00"
"Biochemistry","Bachelor","1","$40,000.00","$40,000.00","$40,000.00","+/- 0","$40,000.00","$40,000.00","$40,000.00"
"Bioenvironmental Sciences","Bachelor","4","$42,250.00","$51,000.00","$35,000.00","+/- 8461","$35,000.00","$41,500.00","$51,000.00"
"Biological & Agricultural Engr","Bachelor","6","$57,750.00","$75,000.00","$44,000.00","+/- 10553","$53,750.00","$58,750.00","$67,500.00"
"Entomology","Bachelor","2","$47,000.00","$52,000.00","$42,000.00","+/- 7071","$47,000.00","$47,000.00","$52,000.00"
"Environmental Studies","Bachelor","1","$45,000.00","$45,000.00","$45,000.00","+/- 0","$45,000.00","$45,000.00","$45,000.00"
"Food Science & Technology","Bachelor","4","$45,250.00","$63,000.00","$30,000.00","+/- 14408","$38,000.00","$44,000.00","$63,000.00"
"Forensic Investigative Science","Bachelor","3","$48,051.00","$51,276.00","$41,600.00","+/- 5586","$48,857.00","$51,276.00","$51,276.00"
"Genetics","Bachelor","3","$44,333.00","$60,000.00","$33,000.00","+/- 14012","$38,250.00","$40,000.00","$60,000.00"
"Horticulture","Bachelor","11","$40,545.00","$70,000.00","$24,000.00","+/- 12267","$35,750.00","$40,000.00","$46,000.00"
"Molecular & Env Plant Sciences","Doctorate","2","$45,500.00","$48,000.00","$43,000.00","+/- 3536","$45,500.00","$45,500.00","$48,000.00"
"Nutritional Sciences","Bachelor","4","$46,250.00","$66,000.00","$30,000.00","+/- 18007","$32,000.00","$44,500.00","$66,000.00"
"Plant & Environmental Soil Sc","Bachelor","4","$46,250.00","$60,000.00","$32,000.00","+/- 11786","$43,000.00","$46,500.00","$60,000.00"
"Poultry Science","Bachelor","7","$46,429.00","$60,000.00","$30,000.00","+/- 9356","$45,625.00","$47,500.00","$53,250.00"
"Rangeland Ecology & Management","Bachelor","3","$43,759.00","$51,276.00","$40,000.00","+/- 6510","$40,000.00","$40,000.00","$51,276.00"
"Recreation, Park & Tourism Sc","Bachelor","14","$39,652.00","$69,000.00","$24,000.00","+/- 10606","$35,500.00","$39,000.00","$41,925.00"
"Renewable Natural Resources","Bachelor","7","$42,000.00","$55,000.00","$30,000.00","+/- 10231","$33,750.00","$45,000.00","$51,250.00"
"Spatial Sciences","Bachelor","1","$51,276.00","$51,276.00","$51,276.00","+/- 0","$51,276.00","$51,276.00","$51,276.00"
"Turfgrass Science","Bachelor","1","$34,000.00","$34,000.00","$34,000.00","+/- 0","$34,000.00","$34,000.00","$34,000.00"
"University Studies","Bachelor","11","$49,050.00","$80,000.00","$30,000.00","+/- 13298","$43,250.00","$50,000.00","$53,457.00"
"Water Mgmt & Hydrological Sc","Master","2","$54,500.00","$55,000.00","$54,000.00","+/- 707","$54,500.00","$54,500.00","$55,000.00"
"Wildlife & Fisheries Sciences","Bachelor","4","$33,500.00","$50,000.00","$24,000.00","+/- 11818","$26,000.00","$30,000.00","$50,000.00"
"Totals","","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Bachelor","","196","$47,412.00","$300,000.00","$22,000.00","+/- 21407","$40,000.00","$45,000.00","$51,276.00"
"Master","","4","$53,500.00","$55,000.00","$50,000.00","+/- 2380","$54,000.00","$54,500.00","$55,000.00"
"Doctorate","","4","$54,750.00","$78,000.00","$43,000.00","+/- 15777","$48,000.00","$49,000.00","$78,000.00"
"College of Architecture","","","","","","","","",""
"Major","Degree","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Architecture","Master","6","$50,417.00","$58,500.00","$46,000.00","+/- 4271","$49,000.00","$50,000.00","$54,250.00"
"Construction Science","Bachelor","104","$62,550.00","$100,000.00","$45,000.00","+/- 8426","$60,000.00","$62,000.00","$64,500.00"
"Environ Design Arch Studies","Bachelor","8","$46,149.00","$60,000.00","$39,600.00","+/- 6687","$41,000.00","$45,000.00","$50,000.00"
"Land & Property Development","Master","2","$61,138.00","$71,000.00","$51,276.00","+/- 13947","$61,138.00","$61,138.00","$71,000.00"
"Landscape Architecture","Bachelor","13","$44,846.00","$54,000.00","$24,000.00","+/- 7440","$44,250.00","$45,000.00","$51,000.00"
"University Studies","Bachelor","8","$48,012.00","$57,100.00","$40,000.00","+/- 5950","$45,000.00","$50,000.00","$52,000.00"
"Urban & Regional Planning","Bachelor","3","$52,667.00","$58,000.00","$48,000.00","+/- 5033","$51,000.00","$52,000.00","$58,000.00"
"Urban & Regional Planning","Master","2","$72,500.00","$100,000.00","$45,000.00","+/- 38891","$72,500.00","$72,500.00","$100,000.00"
"Visualization","Bachelor","3","$38,333.00","$40,000.00","$37,000.00","+/- 1528","$37,750.00","$38,000.00","$40,000.00"
"Totals","","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Bachelor","","139","$58,378.00","$100,000.00","$24,000.00","+/- 10815","$52,000.00","$60,000.00","$63,000.00"
"Master","","10","$56,978.00","$100,000.00","$45,000.00","+/- 16908","$49,000.00","$50,000.00","$64,750.00"
"Doctorate","","0","$0.00","$0.00","$0.00","+/- 0","$0.00","$0.00","$0.00"
"College of Bush School of Gov & Pub Serv","","","","","","","","",""
"Major","Degree","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"International Affairs","Master","6","$61,379.00","$89,000.00","$40,000.00","+/- 21632","$45,638.00","$57,138.00","$87,000.00"
"Public Service &Administration","Master","9","$61,778.00","$80,000.00","$41,000.00","+/- 14175","$51,250.00","$60,000.00","$78,750.00"
"Totals","","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Bachelor","","0","$0.00","$0.00","$0.00","+/- 0","$0.00","$0.00","$0.00"
"Master","","15","$61,618.00","$89,000.00","$40,000.00","+/- 16792","$50,000.00","$60,000.00","$80,000.00"
"Doctorate","","0","$0.00","$0.00","$0.00","+/- 0","$0.00","$0.00","$0.00"
"College of Education & Human Development","","","","","","","","",""
"Major","Degree","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Athletic Training","Master","4","$45,250.00","$62,000.00","$24,000.00","+/- 18751","$35,000.00","$47,500.00","$62,000.00"
"Communication","Bachelor","1","$65,000.00","$65,000.00","$65,000.00","+/- 0","$65,000.00","$65,000.00","$65,000.00"
"Community Health","Bachelor","2","$43,500.00","$52,000.00","$35,000.00","+/- 12021","$43,500.00","$43,500.00","$52,000.00"
"Curriculum & Instruction","Doctorate","3","$98,000.00","$140,000.00","$64,000.00","+/- 38626","$83,500.00","$90,000.00","$140,000.00"
"Curriculum & Instruction","Master","10","$46,200.00","$55,000.00","$33,000.00","+/- 7685","$40,500.00","$49,000.00","$52,500.00"
"Edu Human Resource Development","Master","2","$40,000.00","$40,000.00","$40,000.00","+/- 0","$40,000.00","$40,000.00","$40,000.00"
"Educational Administration","Master","9","$47,589.00","$60,000.00","$34,400.00","+/- 10060","$40,000.00","$47,000.00","$57,750.00"
"Educational Psychology","Master","9","$57,778.00","$105,000.00","$42,000.00","+/- 18707","$50,000.00","$53,000.00","$60,250.00"
"Educational Technology","Master","3","$63,333.00","$87,000.00","$50,000.00","+/- 20551","$52,250.00","$53,000.00","$87,000.00"
"Health","Bachelor","16","$39,743.00","$70,000.00","$24,000.00","+/- 12687","$30,000.00","$40,000.00","$51,276.00"
"Human Resource Development","Bachelor","17","$41,588.00","$52,000.00","$28,000.00","+/- 8645","$35,250.00","$40,000.00","$50,000.00"
"Interdisciplinary Studies","Bachelor","59","$48,123.00","$151,000.00","$22,000.00","+/- 15218","$41,950.00","$49,200.00","$51,500.00"
"Kinesiology","Bachelor","2","$59,000.00","$67,000.00","$51,000.00","+/- 11314","$59,000.00","$59,000.00","$67,000.00"
"Special Education","Master","2","$42,500.00","$43,000.00","$42,000.00","+/- 707","$42,500.00","$42,500.00","$43,000.00"
"Sport Management","Bachelor","13","$50,012.00","$66,000.00","$22,880.00","+/- 11794","$45,750.00","$51,276.00","$60,000.00"
"Sport Management","Master","6","$43,883.00","$85,000.00","$26,500.00","+/- 21644","$32,900.00","$35,500.00","$67,500.00"
"Technology Management","Bachelor","7","$52,000.00","$62,000.00","$25,000.00","+/- 13772","$49,750.00","$60,000.00","$62,000.00"
"University Studies","Bachelor","9","$43,778.00","$75,000.00","$22,000.00","+/- 15714","$36,500.00","$45,000.00","$51,500.00"
"Totals","","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Bachelor","","126","$46,510.00","$151,000.00","$22,000.00","+/- 14002","$40,000.00","$48,000.00","$52,000.00"
"Master","","45","$49,102.00","$105,000.00","$24,000.00","+/- 15262","$40,000.00","$50,000.00","$55,750.00"
"Doctorate","","3","$98,000.00","$140,000.00","$64,000.00","+/- 38626","$83,500.00","$90,000.00","$140,000.00"
"College of Engineering","","","","","","","","",""
"Major","Degree","Num. Salaries Reported","Avg","Max","Min","St. Dev.","25th P.","Median","75th P."
"Aerospace Engineering","Bachelor","21","$64,038.00","$88,000.00","$51,276.00","+/- 9017","$60,000.00","$63,000.00","$69,500.00"
"Biomedical Engineering","Bachelor","7","$64,000.00","$67,000.00","$60,000.00","+/- 2291","$63,375.00","$63,500.00","$66,250.00"
"Biomedical Engineering","Doctorate","2","$72,500.00","$105,000.00","$40,000.00","+/- 45962","$72,500.00","$72,500.00","$105,000.00"
"Chemical Engineering","Bachelor","34","$74,096.00","$105,000.00","$43,000.00","+/- 11681","$70,000.00","$73,000.00","$80,800.00"
"Chemical Engineering","Doctorate","2","$73,000.00","$83,000.00","$63,000.00","+/- 14142","$73,000.00","$73,000.00","$83,000.00"
"Civil Engineering","Bachelor","53","$60,577.00","$93,000.00","$50,000.00","+/- 8192","$57,000.00","$59,000.00","$61,875.00"
"Civil Engineering","Doctorate","2","$59,000.00","$70,000.00","$48,000.00","+/- 15556","$59,000.00","$59,000.00","$70,000.00"
"Civil Engineering","Master","10","$64,450.00","$71,500.00","$60,000.00","+/- 4017","$62,000.00","$62,500.00","$69,000.00"
"Computer Engineering - CECN","Bachelor","17","$72,734.00","$100,000.00","$50,000.00","+/- 13744","$65,500.00","$70,000.00","$84,250.00"
"Computer Engineering - CEEN","Bachelor","4","$59,250.00","$67,000.00","$45,000.00","+/- 9946","$60,000.00","$62,500.00","$67,000.00"
"Computer Engineering - CEEN","Doctorate","2","$114,000.00","$118,000.00","$110,000.00","+/- 5657","$114,000.00","$114,000.00","$118,000.00"
"Computer Engineering - CEEN","Master","9","$100,111.00","$118,000.00","$85,000.00","+/- 10902","$91,250.00","$100,000.00","$108,000.00"
"Computer Science","Bachelor","42","$74,758.00","$108,000.00","$32,000.00","+/- 19433","$63,750.00","$69,500.00","$89,250.00"
"Computer Science","Master","5","$101,600.00","$115,000.00","$70,000.00","+/- 18036","$105,750.00","$108,000.00","$113,750.00"
"Electrical Engineering","Bachelor","25","$71,766.00","$99,000.00","$51,276.00","+/- 11891","$65,000.00","$70,500.00","$80,000.00"
"Electrical Engineering","Doctorate","8","$100,688.00","$164,000.00","$30,000.00","+/- 39711","$85,500.00","$108,000.00","$120,000.00"
"Electrical Engineering","Master","3","$118,000.00","$140,000.00","$106,000.00","+/- 19079","$107,500.00","$108,000.00","$140,000.00"
"Electronic Sys Engr Technology","Bachelor","7","$63,645.00","$70,000.00","$51,276.00","+/- 7360","$63,250.00","$67,000.00","$68,681.50"
"Engineering Technology","Bachelor","12","$59,754.00","$75,000.00","$35,000.00","+/- 10382","$58,000.00","$60,250.00","$67,000.00"
"Industrial Distribution","Bachelor","37","$57,123.00","$69,000.00","$45,000.00","+/- 7904","$50,250.00","$55,000.00","$64,000.00"
"Industrial Distribution","Master","8","$96,250.00","$150,000.00","$70,000.00","+/- 25600","$80,000.00","$90,000.00","$110,000.00"
"Industrial Engineering","Bachelor","28","$62,331.00","$82,000.00","$30,000.00","+/- 10846","$55,000.00","$63,500.00","$69,000.00"
"Industrial Engineering","Master","4","$85,856.00","$100,000.00","$74,000.00","+/- 12240","$77,425.00","$84,712.50","$100,000.00"
"Mechanical Engineering","Bachelor","41","$68,624.00","$99,000.00","$45,000.00","+/- 8194","$65,000.00","$70,000.00","$71,375.00"
"Mechanical Engineering","Doctorate","2","$83,210.00","$86,420.00","$80,000.00","+/- 4540","$83,210.00","$83,210.00","$86,420.00"
"Mechanical Engineering","Master","3","$78,656.00","$85,000.00","$71,467.00","+/- 6806","$77,491.75","$79,500.00","$85,000.00"
"Nuclear Engineering","Bachelor","5","$60,766.00","$80,000.00","$51,276.00","+/- 13467","$51,276.00","$51,276.00","$77,500.00"
